Ingrediente_Standard,Categoria,UM,Prezzo_Benchmark_EUR,Prezzo_Min,Prezzo_Max,Conv_PZ_KG,Note_Fonte
Acciughe fresche,Pesce,kg,6.4,3.0,11.0,,CAR Roma 10/2026: prev 6.42
Aceto balsamico di Modena IGP,Secco,l,12.0,4.0,30.0,,METRO 2025
Aglio fresco,Ortofrutta,kg,3.5,1.5,7.0,,METRO 2025
Agnello carré,Carni,kg,18.0,10.0,30.0,,METRO 2025
Agnello coscia,Carni,kg,12.0,7.0,20.0,,METRO/ISMEA 2025
Asparagi verdi,Ortofrutta,kg,6.0,3.0,13.0,,CAR Roma / stagionale
Astice fresco,Pesce,kg,55.0,35.0,95.0,,METRO/specialità 2025
Baccalà dissalato,Pesce,kg,12.0,6.0,20.0,,METRO 2025
Basilico fresco,Ortofrutta,kg,12.0,6.0,22.0,,METRO 2025
Branzino fresco,Pesce,kg,18.0,10.0,30.0,,CAR Roma mar 2026
Brodo vegetale granulare,Secco,kg,3.5,2.0,6.0,,METRO/GDO 2026
Burrata,Latticini,kg,22.4,1.5,5.0,0.125,METRO 2025
Burro pastorizzato,Latticini,kg,8.0,4.0,14.0,,CLAL Q1 2026
Cacao amaro in polvere,Secco,kg,15.0,7.0,28.0,,METRO 2025
Caffe,Secco,kg,14.0,7.0,24.0,,METRO HoReCa 2025
Calamari freschi,Pesce,kg,12.0,6.5,20.0,,METRO/MARR 2025
Cannella,Secco,kg,18.9,13.0,27.0,,GDO / Metro 2025
Carciofi romaneschi,Ortofrutta,kg,2.5,1.0,5.0,,CAR Roma 2026
Carote,Ortofrutta,kg,0.6,0.25,1.2,,CAR Roma 2026
Cernia fresca,Pesce,kg,29.5,18.0,46.0,,CAR Roma 10/2026: prev 29.50
Cipolla dorata,Ortofrutta,kg,0.8,0.3,1.6,,CAR Roma 2026
Concentrato di pomodoro,Secco,kg,3.0,1.5,6.0,,METRO 2025
Coniglio intero,Carni,pz,10.5,5.0,18.0,1.2,ISMEA 2025
Cosce di pollo,Carni,kg,3.2,1.5,5.5,,ISMEA Q1 2026
Coscia di maiale,Carni,kg,5.5,3.0,9.0,,CUN 2025
Cozze fresche,Pesce,kg,3.0,1.2,5.5,,METRO/MARR 2025
Dentice fresco,Pesce,kg,20.0,12.0,34.0,,CAR Roma: Atlantico 20 €
Erbe aromatiche miste,Secco,kg,18.0,12.0,28.0,,METRO/Spezie 2026
Farina 00,Secco,kg,0.85,0.4,1.8,,METRO/GDO 2025
Fegato di vitello,Carni,kg,11.0,6.0,18.0,,METRO 2025
Filetto di manzo,Carni,kg,38.0,22.0,60.0,,ISMEA/METRO 2025
Filetto di vitello,Carni,kg,28.0,16.0,44.0,,METRO/MARR 2025
Formaggio caprino fresco,Latticini,kg,12.0,6.5,20.0,,METRO/specialità 2025
Fragole fresche,Ortofrutta,kg,5.0,2.5,10.0,,CAR Roma 05/03/2026: prev 5.00
Frutti di bosco misti,Ortofrutta,kg,12.0,8.0,18.0,,METRO/Surgelati 2026
Funghi champignon,Ortofrutta,kg,3.5,1.5,6.0,,METRO 2025
Funghi porcini freschi,Ortofrutta,kg,45.0,25.0,85.0,,METRO/stagionale
Gamberi mazzancolle,Pesce,kg,22.0,13.0,36.0,,METRO 2025
Gelatina in fogli,Secco,kg,24.5,19.0,38.0,,Specialist HoReCa 2025
Gocce cioccolato fondente,Secco,kg,12.0,8.0,18.0,,METRO/Pasticceria 2026
Gorgonzola DOP dolce,Latticini,kg,9.5,5.0,16.0,,METRO 2025
Grana Padano DOP,Latticini,kg,12.5,7.5,20.0,,CLAL 2025
Insalata mista (iceberg/lattuga),Ortofrutta,kg,2.0,0.8,4.0,,CAR Roma 2026
Latte intero fresco,Latticini,l,1.1,0.55,1.9,,ISMEA/GDO 2025
Lenticchie / Legumi secchi,Secco,kg,2.5,1.0,5.0,,METRO 2025
Limone,Ortofrutta,kg,1.5,0.6,3.0,,CAR Roma 05/03/2026: prev 1.40
Lombata di manzo (costata),Carni,kg,30.0,17.0,50.0,,ISMEA/METRO 2025
Lonza di maiale,Carni,kg,7.5,4.0,12.0,,CUN/CLAL 2025
Macinato di manzo,Carni,kg,11.5,6.0,18.0,,ISMEA 2025
Marsala secco,Secco,l,8.0,5.0,15.0,,METRO/Vini 2026
Mascarpone,Latticini,kg,8.0,4.5,14.0,,METRO 2025
Melanzane,Ortofrutta,kg,1.5,0.6,3.5,,CAR Roma 2026
Mele Golden / Fuji,Ortofrutta,kg,1.6,0.6,3.0,,CAR Roma 05/03/2026: prev 1.75
Mozzarella di bufala DOP 250g,Latticini,pz,3.5,2.0,6.0,0.25,METRO 2025
Mozzarella fior di latte 250g,Latticini,pz,2.0,0.9,3.8,0.25,METRO/GDO 2025
Nasello/Merluzzo fresco,Pesce,kg,15.5,8.0,24.0,,CAR Roma 10/2026: prev 15-16
Olio extravergine di oliva,Secco,l,8.5,5.0,16.0,,METRO/ISMEA Q1 2026
Olio semi frittura,Secco,l,3.5,2.0,6.0,,METRO/GDO 2026
Orata fresca,Pesce,kg,14.0,8.0,24.0,,CAR Roma mar 2026
Ossobuco di vitello,Carni,kg,16.0,8.0,26.0,,METRO 2025
Pancetta fresca,Carni,kg,5.0,2.5,9.0,,CUN 2025
Pane a fette,Secco,kg,2.0,0.8,4.0,,GDO/METRO 2025
Pangrattato,Secco,kg,2.0,0.8,4.0,,GDO/METRO 2025
Panna acida (creme fraiche),Latticini,l,3.0,1.5,5.5,,METRO 2025
Panna fresca liquida,Latticini,l,2.4,1.3,4.0,,METRO 2025
Parmigiano Reggiano DOP 24m,Latticini,kg,16.5,10.0,26.0,,CLAL 2025
Pasta fresca tagliatelle,Secco,kg,4.5,3.0,7.0,,METRO/Specialità 2026
Pasta secca (spaghetti/penne),Secco,kg,1.2,0.55,2.5,,GDO/METRO 2025
Patate comuni,Ortofrutta,kg,0.6,0.25,1.2,,CAR Roma 2026
Pecorino Romano DOP,Latticini,kg,10.0,6.0,16.0,,METRO 2025
Pepe nero macinato,Secco,kg,22.0,15.0,35.0,,METRO/Spezie 2026
Peperoni rossi,Ortofrutta,kg,2.0,0.8,4.0,,CAR Roma 2026
Pere Abate Fetel,Ortofrutta,kg,2.5,1.0,4.5,,CAR Roma 05/03/2026: prev 2.70
Pesce spada fresco,Pesce,kg,18.0,10.0,28.0,,CAR Roma 2026
Petto d'anatra,Carni,kg,14.0,8.0,22.0,,METRO 2025
Petto di pollo,Carni,kg,5.5,2.8,9.0,,ISMEA Q1 2026
Pollo intero,Carni,pz,5.8,3.0,10.0,1.5,ISMEA 2025
Polpo fresco,Pesce,kg,12.0,6.5,20.0,,METRO/MARR 2025
Pomodori San Marzano,Ortofrutta,kg,2.5,1.0,5.0,,CAR Roma 2026
Pomodori pelati (conserva),Secco,kg,1.5,0.7,3.0,,METRO 2025
Pomodorini ciliegino,Ortofrutta,kg,3.2,1.5,6.0,,CAR Roma 2026
Prezzemolo fresco,Ortofrutta,kg,6.0,2.5,12.0,,METRO 2025
Prosciutto crudo coscia intera,Carni,kg,13.5,8.0,22.0,,METRO 2025
Provola affumicata,Latticini,kg,8.5,4.5,14.0,,METRO 2025
Radicchio rosso di Treviso,Ortofrutta,kg,3.0,1.2,6.0,,METRO 2025
Ricotta fresca,Latticini,kg,4.5,2.0,8.0,,METRO/GDO 2025
Riso Arborio,Secco,kg,2.5,1.3,5.0,,METRO 2025
Riso Carnaroli,Secco,kg,3.2,1.8,6.0,,METRO 2025
Rucola,Ortofrutta,kg,4.0,1.8,7.0,,METRO 2025
Sale fino,Secco,kg,0.4,0.15,0.9,,GDO 2025
Sale grosso marino,Secco,kg,0.5,0.2,1.0,,GDO 2026
Salmone fresco filetti,Pesce,kg,14.0,8.0,22.0,,METRO 2025
Salsiccia fresca di maiale,Carni,kg,7.0,3.5,12.0,,METRO/GDO 2025
Savoiardi,Secco,kg,8.5,5.0,14.0,,METRO/Pasticceria 2026
Scaloppine di vitello,Carni,kg,20.0,11.0,32.0,,METRO 2025
Scamone di manzo,Carni,kg,22.0,12.0,36.0,,ISMEA/METRO 2025
Scamorza bianca,Latticini,kg,7.5,4.0,13.0,,METRO 2025
Scampi freschi,Pesce,kg,35.0,22.0,58.0,,METRO/CAR 2025
Sedano,Ortofrutta,kg,1.0,0.4,2.0,,CAR Roma 2026
Semola rimacinata grano duro,Secco,kg,1.2,0.5,2.5,,METRO 2025
Seppie fresche,Pesce,kg,10.0,5.0,17.0,,METRO 2025
Sgombro fresco,Pesce,kg,5.0,2.5,9.0,,CAAN 2025
Sogliola fresca,Pesce,kg,22.0,13.0,36.0,,CAR Roma / CAAN
Spinaci freschi,Ortofrutta,kg,3.0,1.5,6.0,,METRO 2025
Stracchino / Crescenza,Latticini,kg,7.0,3.5,12.0,,METRO 2025
Taleggio DOP,Latticini,kg,10.5,5.5,18.0,,METRO 2025
Tartufo nero pregiato,Ortofrutta,kg,300.0,150.0,600.0,,METRO/specialità
Tonno fresco,Pesce,kg,22.0,13.0,36.0,,CAR Roma 2026
Uova,Latticini,kg,4.67,0.12,0.55,0.06,ISMEA Q1 2026
Vaniglia estratto,Secco,l,72.0,50.0,120.0,,Wholesale Pasticceria 2026
Vino bianco secco da cucina,Secco,l,3.0,1.5,5.5,,METRO/GDO 2026
Vino rosso da cucina,Secco,l,3.0,1.5,5.5,,METRO/GDO 2026
Vongole veraci fresche,Pesce,kg,8.5,4.0,14.0,,METRO/MARR 2025
Yogurt intero bianco,Latticini,kg,2.5,1.0,4.5,,GDO/METRO 2025
Zucchero semolato,Secco,kg,1.2,0.5,2.5,,GDO/METRO 2025
Zucchine,Ortofrutta,kg,1.5,0.6,3.0,,CAR Roma 2026
